N,o. 23 (Aykro,"yd, 1937)",mostly re,presented the,,with 76% an,d soya bean,with 54%. Among the veg,etal
c,omposition of I,ndian foods,analyzed at,"NRL, Coonor",,"foods, pulse",s were foun,d to be rich sources of pro,tein
(,"Swaminathan,",1937; Ran,ganathan et,"al., 1937).",,ranging from,17.08% in,bengal gram to 43.22% in s,oya
A,dditionally som,e nutrient v,alues from I,ndia published,,bean. Vitam,in A was fo,und to occur in animal fats,and
in,scientific ar,ticles parti,cularly tho,se from the,,the richest,source wa,s halibut liver oil contai,ning
D,epartment of,Biochemistry,and Nutrit,"ion, All India",,3900000 IU,/100g. Vege,table oils and fats were fo,und
I,nstitute of Hygi,ene and Pu,"blic Health,",Calcutta (now,,to be gener,ally devoid,of vitamin A and caro,tene
K,olkata) were,also made,use of.,"However, the",,except red,palm (El,"aeis guineensis) oil, w",hich
p,roportion of d,ata from,"NRL, Coon",or and those,,contained ca,rotene equi,"valent to 44,000 IU of vita",min
c,ollected from,other resea,rch laborato,ries in India,,A per 100g.,Apart from,leafy vegetables (2000 – 12,630
c,ould not be a,scertained.,Even thoug,"h, the iodine",,"IU), carrots",(2000 –,"4300 IU), ripe fruits such",as
c,ontent of 100 v,arieties of,Indian foods,was reported,,mangoes an,d papaya w,ith 2020 and 4800 IU caro,tene
b,y Patnaik (193,4) from NR,"L, Coonor, t",hey were not,,equivalent,vitamin A,"per 100g, respectively w",ere
in,cluded in this,edition of,composition,tables as the,,considered,among th,e richest dietary source,of
to,pic was so con,voluted that,it was cons,idered outside,,carotene. Fo,ods such as,"coconut, soy and avocado",had
th,e scope of the b,ulletin.,,,,fat content,"of 41.6, 19.","5 and 22.8%, respectively",and
,,,,,,were regard,ed as rich,sources of fat. Calcium,was
M,any significan,t interpreta,tions emana,ted from the,,found to be,present in,large amounts in buffalo,milk
f,ood values in,the first c,ompiled edit,"ion of NRL,",,"(0.203%), ‘r",agi’ (0.334,%) as well as leafy vegeta,bles
C,oonor. The da,ta enabled,calculation,of the actual,,such as ‘aga,thi’ (1.131%,) and ‘curry leaves’ (0.811,%).
e,nergy values,of foods c,onsumed a,nd facilitated,,The bioavai,lability of i,"ron in meat, like pork mu",scle
e,valuation of op,timal requir,ements. The,FCT revealed,,(86%) and b,eef liver (7,0%) was much higher than,that
th,at the proteins,derived fro,m animal so,urces such as,,of vegetable,s like spin,ach (19%) and lettuce (25,%).
b,eef muscle and,whole egg,had compar,atively higher,,Whole whea,t was found,to be rich source of vitamin,B1
p,rotein BV of 9,8 and 94%,", respectivel",y which were,,containing,230 IU/10,"0g, while milled rice",was
m,uch higher tha,n vegetal,proteins like,bengal gram,,observed to,be poor so,urce. Milk and milk produ,"cts,"
,,,,,,,,,
T,able 2. Analyz,ed compone,nts and met,hods in publishe,d,editions of,Indian Foo,d Composition Tables.,
,,,,,,,,,
,Component(s),,,Method,,,,Edition(s),
,,,,,,,,,
,Moisture,,,Thermogravimetry,,,,1937;1951;1971;1989,
,Protein,,,Kjeldahl method (N,,× 6.25),,1937;1951;1963;1971;1989,
,Fat,,,Ether extractives,,,,1937;1951;1971;1989,
,Ash,,,Thermogravimetry,,,,1937;1951;1971;1989,
,Crude fiber,,,AOAC (1930),,,,1937;1951,
,Carbohydrates,,,By difference,,,,1937;1951;1963;1971;1989,
,Energy,,,Calculation,,,,1937;1951;1963;1971;1989,
,Calcium,,,Titrimetry,,,,1937;1951,
,Phosphorus,,,Volumetry,,,,1937;1951,
,"Calcium, Phosph",orus,,AOAC,,,,1971;1989,
,Iron,,,Calorimetry,,,,1937;1951,
,"Iron, Magnesium",,,AOAC,,,,1971;1989,
,"Na, K, Cu, S, Cl",,,AOAC,,,,1971,
,"Na, K, Cu, Mn, M","o, Zn, Cr, S,",Cl,AAS,,,,1989,
,Vitamin A,,,Spectrophotometry,,,,1937;1951;1963,
,β-carotene,,,HPLC,,,,1989,
,Carotene,,,Spectrophotometry,,,,1937;1951;1963;1971;1989,
,Thiamin,,,Biological and che,m,ical method,,1951;1963,
,Thiamin,,,Thiochrome metho,d,,,1971;1989,
,Vitamin B2 (Now,Riboflavin),,Chemical,,,,1937,
,Riboflavin,,,Microbiological,,,,1951;1971;1989,
,Niacin,,,Microbiological,,,,1951;1971;1989,
,Folic acid,,,Microbiological,,,,1971;1989,
,Vitamin C,,,Chemical,,,,1937;1951;1963;1971;1989,
,Vitamin B12,,,Biological,,,,1971;1989,
,Fats and fatty aci,d,,Gas chromatograph,y,(Partly),,1989,
,PUFA,,,Gas liquid chromat,o,graphy,,1963;1971,
,Amino acids,,,Automated amino a,c,id analyzer,,1971;1989,
,Protein Biologica,l Value,,"Biological, Human",s,ubjects,,1937; 1951;1963,
,Protein Efficienc,y Ratio,,"Biological, Animal",,model,,1963,
,Acid-Base balanc,e,,Calculation,,,,1963;1971,
,,,,,,,,,
,,,,,i,v,,,
