,,,,Alpha,Beta,Gamma,Delta,Alpha Beta,,,
,,,µg,,,,,mg,,,µg
,,,ERGCAL,TOCPHA,TOCPHB,TOCPHG,TOCPHD,TOCTRA TOCTRB,TOCTRG TOCTRD,VITE,VITK1
F014,"Sweet potato, pink skin (Ipo",moes batatas) 3,1.64±0.25,0.01±0.01,,,,,,0.01±0.01,3.50±0.95
F015,Tapioca (Manihot esculenta),3,0.13±0.01,0.19±0.02,,,,,,0.19±0.02,2.80±0.83
F016,Water Chestnut (Eleocharis,dulcis) 1,1.20,0.09,,,,,,0.09,3.50
F017,"Yam, elephant (Amorphopha campanulatus)",llus 6,1.30±0.23,0.06±0.01,0.69±0.04,,,0.03±0.01,0.17±0.02,0.34±0.02,4.80±1.46
F018,"Yam, ordinary (Amorphopha campanulatus)",llus 4,0.23±0.00,0.23±0.01,0.35±0.11,,,0.04±0.00,0.43±0.03,0.39±0.04,5.50±1.02
F019,"Yam, wild (Dioscorea versic",olor) 2,1.18,0.40,0.28,,,0.05,0.13,0.53,6.00
G,CONDIMENTS AND,SPICES-FRESH,,,,,,,,,
G001,"Chillies, green-1 (Capsicum",annum) 5,3.14±1.19,0.07±0.02,,1.93±0.05,,,,0.26±0.02,20.12±3.87
G002,"Chillies, green-2 (Capsicum",annum) 3,3.49±0.84,0.06±0.02,,2.10±0.16,,,,0.27±0.02,19.51±3.43
G003,"Chillies, green-3 (Capsicum",annum) 5,3.17±0.79,0.06±0.02,,2.03±0.25,,,,0.26±0.02,18.05±3.76
G004,"Chillies, green-4 (Capsicum",annum) 3,2.87±0.60,0.07±0.02,,2.27±0.24,,,,0.30±0.03,22.16±3.48
G005,"Chillies, green-5 (Capsicum",annum) 2,3.26±0.51,0.08±0.01,,1.73±0.25,,,,0.25±0.03,15.70±1.86
G006,"Chillies, green-6 (Capsicum",annum) 1,2.19,0.07,,2.46,,,,0.31,18.00
G007,"Chillies, green-7 (Capsicum",annum) 1,2.43,0.04,,1.80,,,,0.22,19.50
G008,"Chillies, green - all varieties annum)",(Capsicum 6,3.11±0.81,0.06±0.02,,2.04±0.28,,,,0.27±0.03,19.18±3.42
G009,Coriander leaves (Coriandru,m sativum) 6,3.55±0.21,0.42±0.03,,,,0.12±0.00,0.07±0.02,0.46±0.03,274±23.4
G010,Curry leaves (Murraya koeni,gii) 6,117±4.5,1.71±0.27,,,0.82±0.07,0.34±0.12,,1.82±0.30,275±14.8
G011,"Garlic, big clove (Allium sati",vum) 6,1.88±0.37,0.07±0.01,,,,,,0.07±0.01,2.80±1.70
G012,"Garlic, small clove (Allium s",ativum) 3,1.97±0.19,0.06±0.01,,,,,,0.06±0.01,3.20±1.22
