,,,s,,,,,,,,,,
,e,,no,Histidine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Threonine,Tryptophan,Valine
,do,,ige,,,,,,,,,,
,C,Food Name,R,,,,,g,,,,,
,doo,,fo,,,,,,,,,,
,F,,.o,,,,,,,,,,
,,,,HIS,ILE,LEU,LYS,MET,CYS,PHE,THR,TRP,VAL
,,,N,,,,,,,,,,
,,,,,,,,,,,,,
,O050,"Pork, ham",6,4.91±0.38,4.47±0.22,6.49±0.14,8.27±0.26,5.32±0.44,9.38±0.25,7.62±0.58,4.56±0.34,1.47±0.11,5.09±0.25
,,,,,,,,,,,,,
,O051,"Pork, lungs",4,4.34±0.20,3.02±0.35,5.50±0.12,8.00±0.55,6.76±0.31,8.22±0.62,6.50±0.88,6.16±0.48,1.37±0.18,3.92±0.62
,,,,,,,,,,,,,
,O052,"Pork, heart",4,5.09±0.49,3.11±0.08,6.57±0.24,8.73±0.35,5.76±0.35,8.65±0.46,6.20±1.89,5.69±0.36,1.55±0.04,5.58±0.12
,,,,,,,,,,,,,
,O053,"Pork, liver",5,4.73±0.45,3.07±0.47,6.71±0.21,8.64±0.35,5.26±0.51,8.60±0.20,6.12±0.70,6.07±0.18,1.24±0.15,4.73±0.57
,,,,,,,,,,,,,
,O054,"Pork, stomach",1,5.27,3.13,6.66,6.44,5.55,8.96,8.82,5.04,1.46,5.47
,,,,,,,,,,,,,
,O055,"Pork, spleen",3,4.36±0.08,3.06±0.02,7.53±0.34,8.61±0.47,6.30±0.42,8.61±0.68,6.77±0.44,5.84±0.16,1.28±0.28,4.26±0.07
,,,,,,,,,,,,,
,O056,"Pork, kidneys",5,5.15±0.61,3.67±0.49,7.76±0.07,8.12±0.11,5.55±0.56,8.87±0.51,5.86±0.32,6.11±0.64,1.26±0.10,4.96±0.21
,,,,,,,,,,,,,
,O057,"Pork, tube (small intestine)",1,4.98,4.08,7.74,7.93,6.70,8.07,7.99,4.73,1.27,3.50
,,,,,,,,,,,,,
,O058,"Hare, shoulder",1,4.64,2.57,7.76,9.13,7.07,8.41,6.81,5.04,1.49,5.01
,,,,,,,,,,,,,
29,O059,"Hare, chops",1,4.98,2.64,7.46,9.08,6.82,8.80,6.48,5.86,1.64,4.88
9,,,,,,,,,,,,,
,,,,,,,,,,,,,
,O060,"Hare, leg",1,4.83,2.72,7.73,9.00,6.47,8.93,6.45,5.08,1.82,4.94
,,,,,,,,,,,,,
,O061,"Rabbit, shoulder",1,5.04,2.86,7.23,8.34,6.63,8.65,6.59,5.10,1.65,5.31
,,,,,,,,,,,,,
,O062,"Rabbit, chops",1,5.11,2.97,7.51,8.84,6.74,8.61,6.52,5.10,1.46,4.93
,,,,,,,,,,,,,
,O063,"Rabbit, leg",1,4.86,2.95,7.21,9.17,6.94,8.48,6.71,5.08,1.52,5.09
,,,,,,,,,,,,,
Table,,,,,,,,,,,,,
8.,,,,,,,,,,,,,
Amino,,,,,,,,,,,,,
Acid,,,,,,,,,,,,,
Profile,,,,,,,,,,,,,
