,,,,,mg,,
,,,,,,,
,,,,,GALLAC,,
D012,Brinjal-3 (Solanum,melongena),2,1.96,0.28,1.41,0.80
D013,Brinjal-4 (Solanum,melongena),4,1.50±0.27,0.29±0.03,1.40±0.04,0.84±0.07
D014,Brinjal-5 (Solanum,melongena),3,2.32±0.28,0.32±0.03,1.36±0.07,0.78±0.10
D015,Brinjal-6 (Solanum,melongena),2,1.82,0.19,1.33,0.81
D016,Brinjal-7 (Solanum,melongena),1,1.69,0.29,1.41,0.88
D017,Brinjal-8(Solanum m,elongena),3,1.82±0.06,0.31±0.03,1.43±0.06,0.84±0.03
D018,Brinjal-9(Solanum m,elongena),2,1.71,0.35,1.43,0.89
D019,Brinjal-10 (Solanum,melongena),2,1.31,0.28,1.37,0.89
D020,Brinjal-11 (Solanum,melongena),6,1.74±0.12,0.30±0.06,1.46±0.10,0.79±0.11
D021,Brinjal-12 (Solanum,melongena),2,2.47,0.30,1.38,0.88
D022,Brinjal-13(Solanum,melongena),1,1.82,0.26,1.39,0.86
D023,Brinjal-14(Solanum,melongena),3,1.73±0.16,0.33±0.04,1.45±0.08,0.84±0.03
D024,Brinjal-15 (Solanum,melongena),4,1.71±0.14,0.29±0.02,1.58±0.13,0.86±0.05
D025,Brinjal-16(Solanum,melongena),1,1.89,0.31,1.52,0.88
D026,Brinjal-17(Solanum,melongena),1,1.79,0.27,1.49,0.81
D027,Brinjal-18 (Solanum,melongena),3,1.75±0.18,0.30±0.05,1.44±0.07,0.77±0.13
D028,Brinjal-19(Solanum,melongena),3,1.65±0.13,0.32±0.03,1.53±0.14,0.76±0.12
D029,Brinjal-20(Solanum,melongena),5,1.75±0.13,0.28±0.02,1.44±0.11,0.87±0.08
D030,Brinjal-21(Solanum,melongena),2,2.86,0.30,1.39,0.83
D031,Brinjal - all varietie,s (Solanum melongena),6,1.81±0.33,0.29±0.04,1.44±0.10,0.82±0.08
D032,Broad beans (Vicia,faba),3,1.68±0.62,,,0.09±0.01
