,,,,µg,,mg,,µg
,,,RETOL,CHOCAL,,TOCPHA TOCPHB TOCPHG TOCPHD TOCTRA TOCTRB TOCTRG TOCTRD,VITE,VITK2
P060,Queen fish(Scomberoides commersonianus),3,1.52±0.47,0.19±0.01,,0.40±0.26,0.40±0.26,0.79±0.01
P061,Raai fish (Lobotes surinamensis),2,1.15,2.99,0.14,0.52,0.52,1.05
P062,Raai vanthu(Epinephelus chlorostigma),1,2.87,1.23,,0.02,0.02,1.21
P063,Rani (Pink perch),1,1.78,1.84,0.06,1.65,1.65,0.71
P064,"Ray fish, bow head, spotted (Rhina ancylostoma)",1,1.97,0.81,0.02,0.33,0.33,1.51
P065,Red snapper(Lutjanus argentimacula tus),1,4.77,2.32,0.05,0.41,0.41,98.48
P066,"Red snapper, small (Priacanthus hamrur)",1,20.87,3.05,0.13,0.85,0.85,0.97
P067,Sadaya (Platax orbicularis),1,64.20,1.56,0.05,0.52,0.52,1.77
P068,Salmon(Salmo salar),1,15.63,0.86,0.08,0.58,0.58,0.75
P069,Sangada(Nemipterus japanicus),1,3.07,0.92,0.13,0.36,0.36,0.71
P070,Sankata paarai(Caranx ignobilis),1,2.58,0.58,0.14,1.07,1.07,1.17
P071,Sardine (Sardinella longiceps),1,12.66,3.51,,0.38,0.38,2.65
P072,Shark (Carcharhinus sorrah),2,1.11,0.18,0.18,0.22,0.22,0.78
P073,"Shark , hammer head(Sphyrna mokarran)",1,20.55,0.58,0.14,0.78,0.78,1.16
P074,"Shark, spotted(Stegostoma fasciatum)",1,12.43,1.23,0.14,0.19,0.19,0.86
P075,Shelavu(Sphyraena jello),4,24.82±22.75,1.77±0.10,0.10±0.01,0.36±0.21,0.36±0.21,1.72±0.01
P076,Silan(Silonia silondia),1,3.07,0.18,,0.48,0.48,1.74
P077,Silk fish(Beryx sp.),1,1.69,0.68,0.04,0.72,0.72,0.98
P078,Silver ca rp(Hypophthalmichthys molitrix),1,6.74,0.69,0.17,0.60,0.60,0.83
