,,,,µg,,mg,,µg
,,,RETOL,CHOCAL,,TOCPHA TOCPHB TOCPHG TOCPHD TOCTRA TOCTRB TOCTRG TOCTRD,VITE,VITK2
P020,Kadal bral (Synodus indicus),1,10.63,1.20,0.42,0.12,0.12,0.55
P021,Kadali (Nemipterus mesoprion),1,25.61,0.84,0.20,0.58,0.58,1.02
P022,Kalamaara(Leptomelanosoma indicum),2,9.04,1.45,0.05,0.82,0.82,0.85
P023,Kalava(Epinephelus coioides),1,1.29,1.86,0.07,0.33,0.33,1.63
P024,Kanamayya(Lutjanus rivulatus),2,16.42,0.82,0.34,0.59,0.59,2.15
P025,Kannadi paarai(Alectis indicus),3,12.37±5.10,0.10±0.03,0.19±0.03,0.70±0.24,0.70±0.24,0.92±0.05
P026,Karimeen(Etroplus suratensis),1,1.29,0.87,0.13,0.37,0.37,12.04
P027,Karnagawala(Anchoa hepsetus),1,1.82,1.24,0.04,0.12,0.12,0.85
P028,Kayrai(Thunnus albacores),2,10.19,3.12,0.13,0.75,0.75,1.70
P029,Kiriyan(Atule mate),1,1.62,0.38,0.38,0.35,0.35,0.93
P030,Kite fish(Mobula kuhlii),1,1.52,0.03,0.01,0.24,0.24,1.54
P031,Korka(Terapon jarbua),1,6.55,0.34,0.02,0.63,0.63,1.31
P032,Kulam paarai (Carangoides fulvoguttatus),1,3.64,2.45,0.31,1.05,1.05,0.88
P033,Maagaa (Polynemus plebeius),1,1.76,1.18,0.09,1.03,1.03,0.75
P034,Mackerel(Rastrelliger kanagurta),3,16.34±16.88,0.22±0.02,0.23±0.02,0.71±0.29,0.71±0.29,5.25±0.01
P035,Manda clathi (Naso reticulatus),1,1.99,1.46,0.45,0.16,0.16,0.46
P036,Matha (Acanthurus mata),2,4.99,1.95,0.11,0.61,0.61,0.78
P037,Milk fish(Chanos chanos),1,3.29,1.20,0.02,1.86,1.86,1.18
P038,Moon fish (Mene maculata),1,8.94,0.48,0.09,1.20,1.20,4.20
